INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Jeanette Wilson', 'taylorrice@example.net', '7910318354', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Jodi James', 'alexander28@example.com', '1567374549', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Jesse Smith', 'ascott@example.org', '6303037637', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Danielle Ho', 'brooksjason@example.com', '6488489737', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Rachael Duncan', 'ryansoto@example.net', '8249781832', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Valerie Martinez', 'troythompson@example.com', '7868267585', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Richard Flynn', 'vroberts@example.com', '1289060106', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Allison Elliott', 'lchan@example.org', '5481262379', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Jennifer Shaffer', 'danderson@example.com', '3155697543', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Kyle Rodriguez', 'michele39@example.org', '9541719441', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('John Harrison', 'charlessampson@example.net', '9248065159', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Robert Maddox', 'deannafuller@example.com', '8729885256', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Erika Lopez DDS', 'jacksonterri@example.net', '7856040704', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Kristopher Shaw', 'jacquelinehopkins@example.com', '6604449807', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Joseph Patel', 'nguyenalisha@example.com', '2525166454', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Carlos Davidson', 'donna43@example.com', '5478889050', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Michelle Brown', 'tanyasullivan@example.org', '2395536810', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Kelli Davidson', 'samuelreed@example.org', '1153010546', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Mr. Logan Ross', 'meganzimmerman@example.com', '1201841878', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Veronica Williams', 'dvasquez@example.net', '9781648943', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Regina Clarke', 'scottdebra@example.org', '8988880892', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Sara Navarro', 'anna53@example.net', '6085684406', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Daniel Wang', 'donna60@example.com', '6862632448', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Kathryn Arnold', 'wilsonbrian@example.com', '3693036065', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Diane Johnson', 'marksmorgan@example.com', '9764636083', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Jeremiah Sandoval', 'espinozajohn@example.org', '6213983258', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Steven Davis', 'vanessabrady@example.org', '2869579022', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Kathleen Carroll', 'terrellshelley@example.org', '4542649738', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Carol Russell', 'gary05@example.org', '5660167081', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Brittney Williams', 'fsmith@example.com', '1040231561', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Joseph Brown', 'kylebrown@example.org', '440880882', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Jeanette Williams', 'jameskaren@example.org', '4722915436', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Robert Bailey', 'ashleyferguson@example.org', '3046147285', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Joshua Graves', 'sandra49@example.org', '7114851079', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Joshua Anderson', 'amandastone@example.com', '1536762319', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Ivan Mitchell', 'mooreedward@example.com', '9583105403', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Nicole Mccormick', 'joshuariley@example.org', '9281363509', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Kimberly Mcconnell', 'bradshawkenneth@example.net', '6370443162', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Caitlyn Roth', 'marypetty@example.com', '3493345498', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Teresa Hopkins', 'michael49@example.org', '4223450643', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Taylor Christensen', 'gregoryscott@example.org', '2241711899', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Alexandra Leonard MD', 'sarahdecker@example.org', '6885390574', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Kimberly Perez', 'sancheztaylor@example.com', '2785866771', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Tina Burch', 'holtclayton@example.com', '4433075195', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Joseph Kirby', 'davidjohnson@example.com', '3341420577', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Molly Estrada', 'parkerforbes@example.org', '3554171217', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Christopher Sullivan', 'xbraun@example.net', '6379504088', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Amy Mcmillan', 'philiptucker@example.com', '4363798346', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Arthur Robinson', 'jessicafoster@example.com', '6677748842', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('James Myers', 'speterson@example.org', '5957042924', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Samantha Kim', 'michael84@example.net', '1746412932', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Darren Goodwin', 'amandayoung@example.com', '9859403652', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Timothy Collier', 'shood@example.net', '9955574748', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Henry Mendoza', 'anne30@example.net', '8336292398', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Leslie Bolton', 'pmoore@example.org', '4621661133', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Stephen Simmons', 'jasonhall@example.org', '1400833269', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('John Cortez', 'katherine34@example.org', '3811514597', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Katie Miller', 'davidlong@example.org', '3860885002', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Susan Stevens', 'othomas@example.com', '9007692107', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Ruth Lopez', 'plee@example.com', '4281740758', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Michael Holmes', 'martinezteresa@example.com', '5366059816', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Melanie Brown', 'clarktiffany@example.net', '5208384922', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Kelli Cook', 'vtaylor@example.org', '6203163535', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Terry Phillips', 'christophermoore@example.net', '2323925557', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Kevin Edwards', 'idiaz@example.org', '9472827112', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Nathan Vance', 'egarcia@example.com', '9977714139', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Dustin Horn', 'brownchristopher@example.org', '9450936817', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Teresa Petersen', 'brenda43@example.net', '6431528430', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Kimberly Nelson', 'jlee@example.com', '6411958494', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Holly Alvarez', 'evan54@example.com', '1404025870', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Sara Alexander', 'jeremyfischer@example.net', '1316087742', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('James Huff', 'charles57@example.org', '4047059949', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Kristen Smith', 'jennifermelton@example.net', '6030255945', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Donna Thompson', 'sbennett@example.org', '2193486733', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Rebecca White', 'dunlapsamuel@example.com', '9580093326', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Mr. Kevin Mcguire DDS', 'erinprice@example.net', '8978148475', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Jade Cook', 'lisahodges@example.net', '8059179616', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Jennifer Stafford', 'davidcopeland@example.com', '6083791075', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Marcia Robles', 'stephenmurphy@example.net', '6687559711', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Cynthia Williams', 'karen19@example.org', '1657744279', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Robert King', 'breanna33@example.net', '2592807778', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Jon Thompson Jr.', 'wilsonantonio@example.net', '5718746955', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Yvonne Cherry', 'reynoldsjames@example.org', '1558890296', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Ethan Roman', 'kevin87@example.net', '2883622134', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Mary Knight', 'wilsondavid@example.com', '5619598259', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Joel Sosa', 'melissa32@example.org', '1797894908', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Samuel Jimenez', 'warneranna@example.net', '6082852152', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Melissa Jackson', 'hernandezmichelle@example.org', '3770770847', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Crystal Snyder', 'tmonroe@example.com', '4424698650', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Brianna Jones', 'wesley66@example.com', '8757100432', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Anna Hill', 'danielsmarco@example.org', '3618467082', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Mark Horton', 'zandrade@example.net', '7236246766', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Raymond Cortez', 'pamelamoreno@example.org', '5320847626', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Zachary Sanchez', 'williamsmelinda@example.net', '2582113848', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Robert Curry', 'marissapope@example.net', '1091540300', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Jose Gonzalez', 'zacharyvega@example.net', '5272799265', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Jordan Reed', 'williamssteven@example.net', '1610701629', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Dawn Johnson', 'codywebb@example.com', '7085431534', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Tina Fisher', 'robertellis@example.org', '7942174129', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Lori Dawson', 'wardcarol@example.net', '2437861687', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Ryan Young', 'steven33@example.org', '9131837748', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
